YEAR,continet,nums,nums_valid
1830,Africa,0,0
1830,Asia,0,0
1830,Europe,30,19
1830,North America,0,0
1830,Oceania,0,0
1830,South America,0,0
1830,NA,0,0
1831,Africa,0,0
1831,Asia,0,0
1831,Europe,30,19
1831,North America,0,0
1831,Oceania,0,0
1831,South America,0,0
1831,NA,0,0
1832,Africa,0,0
1832,Asia,0,0
1832,Europe,30,19
1832,North America,0,0
1832,Oceania,1,0
1832,South America,0,0
1832,NA,0,0
1833,Africa,0,0
1833,Asia,0,0
1833,Europe,32,21
1833,North America,0,0
1833,Oceania,1,0
1833,South America,0,0
1833,NA,0,0
1834,Africa,0,0
1834,Asia,0,0
1834,Europe,32,21
1834,North America,0,0
1834,Oceania,1,0
1834,South America,0,0
1834,NA,0,0
1835,Africa,0,0
1835,Asia,0,0
1835,Europe,32,21
1835,North America,0,0
1835,Oceania,1,0
1835,South America,0,0
1835,NA,0,0
1836,Africa,0,0
1836,Asia,0,0
1836,Europe,35,24
1836,North America,1,0
1836,Oceania,1,0
1836,South America,0,0
1836,NA,0,0
1837,Africa,0,0
1837,Asia,0,0
1837,Europe,35,24
1837,North America,1,0
1837,Oceania,2,0
1837,South America,0,0
1837,NA,0,0
1838,Africa,0,0
1838,Asia,0,0
1838,Europe,36,25
1838,North America,1,0
1838,Oceania,2,0
1838,South America,0,0
1838,NA,0,0
1839,Africa,0,0
1839,Asia,0,0
1839,Europe,36,25
1839,North America,1,0
1839,Oceania,3,0
1839,South America,0,0
1839,NA,0,0
1840,Africa,0,0
1840,Asia,0,0
1840,Europe,38,27
1840,North America,3,1
1840,Oceania,3,0
1840,South America,0,0
1840,NA,0,0
1841,Africa,0,0
1841,Asia,0,0
1841,Europe,38,27
1841,North America,3,1
1841,Oceania,5,0
1841,South America,0,0
1841,NA,0,0
1842,Africa,0,0
1842,Asia,0,0
1842,Europe,38,27
1842,North America,3,1
1842,Oceania,6,0
1842,South America,0,0
1842,NA,0,0
1843,Africa,0,0
1843,Asia,0,0
1843,Europe,38,27
1843,North America,3,1
1843,Oceania,7,0
1843,South America,0,0
1843,NA,0,0
1844,Africa,0,0
1844,Asia,0,0
1844,Europe,38,27
1844,North America,3,1
1844,Oceania,7,0
1844,South America,0,0
1844,NA,0,0
1845,Africa,0,0
1845,Asia,0,0
1845,Europe,38,27
1845,North America,4,1
1845,Oceania,8,0
1845,South America,0,0
1845,NA,0,0
1846,Africa,0,0
1846,Asia,0,0
1846,Europe,47,36
1846,North America,5,1
1846,Oceania,8,0
1846,South America,0,0
1846,NA,0,0
1847,Africa,0,0
1847,Asia,0,0
1847,Europe,47,36
1847,North America,5,1
1847,Oceania,8,0
1847,South America,0,0
1847,NA,0,0
1848,Africa,0,0
1848,Asia,0,0
1848,Europe,52,41
1848,North America,5,1
1848,Oceania,8,0
1848,South America,0,0
1848,NA,0,0
1849,Africa,0,0
1849,Asia,0,0
1849,Europe,52,41
1849,North America,8,1
1849,Oceania,8,0
1849,South America,0,0
1849,NA,0,0
1850,Africa,1,1
1850,Asia,0,0
1850,Europe,58,47
1850,North America,9,2
1850,Oceania,8,0
1850,South America,0,0
1850,NA,0,0
1851,Africa,1,1
1851,Asia,0,0
1851,Europe,75,64
1851,North America,9,2
1851,Oceania,8,0
1851,South America,0,0
1851,NA,0,0
1852,Africa,2,1
1852,Asia,0,0
1852,Europe,86,71
1852,North America,11,2
1852,Oceania,9,0
1852,South America,29,0
1852,NA,0,0
1853,Africa,2,1
1853,Asia,0,0
1853,Europe,89,73
1853,North America,11,2
1853,Oceania,9,0
1853,South America,29,0
1853,NA,0,0
1854,Africa,2,1
1854,Asia,0,0
1854,Europe,98,82
1854,North America,11,2
1854,Oceania,9,0
1854,South America,29,0
1854,NA,0,0
1855,Africa,2,1
1855,Asia,0,0
1855,Europe,98,82
1855,North America,11,2
1855,Oceania,10,1
1855,South America,29,0
1855,NA,0,0
1856,Africa,2,1
1856,Asia,0,0
1856,Europe,98,82
1856,North America,12,2
1856,Oceania,12,1
1856,South America,29,0
1856,NA,0,0
1857,Africa,3,1
1857,Asia,0,0
1857,Europe,100,84
1857,North America,14,2
1857,Oceania,14,3
1857,South America,29,0
1857,NA,0,0
1858,Africa,3,1
1858,Asia,0,0
1858,Europe,114,98
1858,North America,15,2
1858,Oceania,21,7
1858,South America,29,0
1858,NA,0,0
1859,Africa,3,1
1859,Asia,0,0
1859,Europe,139,123
1859,North America,15,2
1859,Oceania,21,7
1859,South America,29,0
1859,NA,0,0
1860,Africa,3,1
1860,Asia,0,0
1860,Europe,150,131
1860,North America,15,2
1860,Oceania,22,7
1860,South America,29,0
1860,NA,0,0
1861,Africa,3,1
1861,Asia,0,0
1861,Europe,153,132
1861,North America,15,2
1861,Oceania,28,8
1861,South America,29,0
1861,NA,0,0
1862,Africa,3,1
1862,Asia,0,0
1862,Europe,158,136
1862,North America,15,2
1862,Oceania,30,9
1862,South America,29,0
1862,NA,0,0
1863,Africa,3,1
1863,Asia,0,0
1863,Europe,166,141
1863,North America,15,2
1863,Oceania,35,11
1863,South America,29,0
1863,NA,0,0
1864,Africa,3,1
1864,Asia,0,0
1864,Europe,166,141
1864,North America,15,2
1864,Oceania,40,12
1864,South America,29,0
1864,NA,0,0
1865,Africa,3,1
1865,Asia,0,0
1865,Europe,169,144
1865,North America,17,2
1865,Oceania,47,13
1865,South America,29,0
1865,NA,0,0
1866,Africa,3,1
1866,Asia,3,0
1866,Europe,231,180
1866,North America,27,3
1866,Oceania,52,14
1866,South America,29,0
1866,NA,0,0
1867,Africa,3,1
1867,Asia,3,0
1867,Europe,245,191
1867,North America,30,3
1867,Oceania,59,17
1867,South America,29,0
1867,NA,0,0
1868,Africa,3,1
1868,Asia,3,0
1868,Europe,272,217
1868,North America,32,4
1868,Oceania,73,20
1868,South America,29,0
1868,NA,0,0
1869,Africa,4,2
1869,Asia,3,0
1869,Europe,272,217
1869,North America,35,5
1869,Oceania,110,52
1869,South America,29,0
1869,NA,0,0
1870,Africa,4,2
1870,Asia,3,0
1870,Europe,282,227
1870,North America,50,7
1870,Oceania,136,62
1870,South America,29,0
1870,NA,0,0
1871,Africa,5,3
1871,Asia,3,0
1871,Europe,302,246
1871,North America,83,19
1871,Oceania,156,70
1871,South America,29,0
1871,NA,0,0
1872,Africa,5,3
1872,Asia,3,0
1872,Europe,305,249
1872,North America,110,30
1872,Oceania,195,94
1872,South America,29,0
1872,NA,0,0
1873,Africa,5,3
1873,Asia,3,0
1873,Europe,312,256
1873,North America,117,36
1873,Oceania,251,123
1873,South America,29,0
1873,NA,0,0
1874,Africa,5,3
1874,Asia,3,0
1874,Europe,336,277
1874,North America,129,40
1874,Oceania,279,131
1874,South America,29,0
1874,NA,0,0
1875,Africa,5,3
1875,Asia,3,0
1875,Europe,365,297
1875,North America,136,40
1875,Oceania,298,143
1875,South America,29,0
1875,NA,0,0
1876,Africa,5,3
1876,Asia,3,0
1876,Europe,403,326
1876,North America,145,43
1876,Oceania,329,160
1876,South America,29,0
1876,NA,0,0
1877,Africa,27,15
1877,Asia,3,0
1877,Europe,415,333
1877,North America,156,46
1877,Oceania,383,182
1877,South America,29,0
1877,NA,0,0
1878,Africa,52,28
1878,Asia,3,0
1878,Europe,436,348
1878,North America,166,47
1878,Oceania,463,219
1878,South America,29,0
1878,NA,0,0
1879,Africa,65,32
1879,Asia,3,0
1879,Europe,519,409
1879,North America,178,49
1879,Oceania,526,265
1879,South America,29,0
1879,NA,0,0
1880,Africa,78,35
1880,Asia,3,0
1880,Europe,565,446
1880,North America,189,51
1880,Oceania,588,301
1880,South America,29,0
1880,NA,0,0
1881,Africa,85,40
1881,Asia,28,18
1881,Europe,647,503
1881,North America,199,54
1881,Oceania,692,361
1881,South America,29,0
1881,NA,0,0
1882,Africa,93,42
1882,Asia,37,22
1882,Europe,691,546
1882,North America,222,59
1882,Oceania,825,436
1882,South America,29,0
1882,NA,0,0
1883,Africa,100,44
1883,Asia,37,22
1883,Europe,702,556
1883,North America,268,71
1883,Oceania,927,486
1883,South America,29,0
1883,NA,0,0
1884,Africa,114,50
1884,Asia,40,24
1884,Europe,800,636
1884,North America,292,80
1884,Oceania,1126,598
1884,South America,29,0
1884,NA,0,0
1885,Africa,133,66
1885,Asia,44,27
1885,Europe,819,652
1885,North America,333,90
1885,Oceania,1293,681
1885,South America,29,0
1885,NA,0,0
1886,Africa,143,69
1886,Asia,47,29
1886,Europe,843,666
1886,North America,354,96
1886,Oceania,1453,766
1886,South America,29,0
1886,NA,0,0
1887,Africa,149,72
1887,Asia,50,29
1887,Europe,983,784
1887,North America,383,103
1887,Oceania,1731,923
1887,South America,29,0
1887,NA,0,0
1888,Africa,162,77
1888,Asia,52,31
1888,Europe,1083,866
1888,North America,418,113
1888,Oceania,1928,991
1888,South America,29,0
1888,NA,0,0
1889,Africa,168,83
1889,Asia,54,32
1889,Europe,1116,893
1889,North America,455,128
1889,Oceania,2133,1083
1889,South America,29,0
1889,NA,0,0
1890,Africa,177,90
1890,Asia,58,34
1890,Europe,1347,1075
1890,North America,502,151
1890,Oceania,2298,1148
1890,South America,29,0
1890,NA,0,0
1891,Africa,185,95
1891,Asia,60,35
1891,Europe,1515,1219
1891,North America,613,195
1891,Oceania,2458,1209
1891,South America,30,1
1891,NA,0,0
1892,Africa,196,100
1892,Asia,64,37
1892,Europe,1590,1278
1892,North America,848,282
1892,Oceania,2580,1255
1892,South America,30,1
1892,NA,0,0
1893,Africa,205,106
1893,Asia,66,39
1893,Europe,1672,1335
1893,North America,2071,743
1893,Oceania,2681,1294
1893,South America,30,1
1893,NA,0,0
1894,Africa,206,107
1894,Asia,71,39
1894,Europe,1762,1413
1894,North America,2360,830
1894,Oceania,2780,1329
1894,South America,30,1
1894,NA,0,0
1895,Africa,207,108
1895,Asia,76,39
1895,Europe,1965,1574
1895,North America,2617,905
1895,Oceania,2912,1387
1895,South America,30,1
1895,NA,0,0
1896,Africa,209,109
1896,Asia,79,42
1896,Europe,1999,1601
1896,North America,2829,963
1896,Oceania,3032,1444
1896,South America,30,1
1896,NA,0,0
1897,Africa,212,110
1897,Asia,82,44
1897,Europe,2101,1684
1897,North America,3024,1018
1897,Oceania,3187,1499
1897,South America,30,1
1897,NA,0,0
1898,Africa,227,118
1898,Asia,90,48
1898,Europe,2178,1734
1898,North America,3163,1061
1898,Oceania,3426,1598
1898,South America,30,1
1898,NA,0,0
1899,Africa,239,128
1899,Asia,92,50
1899,Europe,2660,2143
1899,North America,3390,1110
1899,Oceania,3635,1696
1899,South America,30,1
1899,NA,0,0
1900,Africa,218,138
1900,Asia,65,35
1900,Europe,2343,1986
1900,North America,2852,1178
1900,Oceania,3367,1669
1900,South America,30,30
1900,NA,0,0
1901,Africa,226,142
1901,Asia,1720,1448
1901,Europe,2501,2132
1901,North America,3020,1253
1901,Oceania,3586,1749
1901,South America,31,31
1901,NA,0,0
1902,Africa,229,144
1902,Asia,1768,1488
1902,Europe,2561,2183
1902,North America,3178,1326
1902,Oceania,3755,1822
1902,South America,31,31
1902,NA,0,0
1903,Africa,256,160
1903,Asia,1788,1505
1903,Europe,2585,2200
1903,North America,3360,1408
1903,Oceania,3931,1881
1903,South America,32,31
1903,NA,0,0
1904,Africa,294,189
1904,Asia,1804,1515
1904,Europe,2634,2231
1904,North America,3553,1482
1904,Oceania,4047,1925
1904,South America,52,50
1904,NA,0,0
1905,Africa,335,211
1905,Asia,1846,1549
1905,Europe,2667,2258
1905,North America,3776,1556
1905,Oceania,4270,1995
1905,South America,64,61
1905,NA,0,0
1906,Africa,369,239
1906,Asia,1931,1626
1906,Europe,2702,2287
1906,North America,3964,1619
1906,Oceania,4401,2049
1906,South America,74,68
1906,NA,0,0
1907,Africa,399,263
1907,Asia,1955,1640
1907,Europe,2709,2292
1907,North America,4070,1669
1907,Oceania,4639,2143
1907,South America,75,68
1907,NA,0,0
1908,Africa,411,272
1908,Asia,1968,1648
1908,Europe,2731,2305
1908,North America,4238,1754
1908,Oceania,4750,2199
1908,South America,75,68
1908,NA,0,0
1909,Africa,427,283
1909,Asia,1982,1655
1909,Europe,2742,2315
1909,North America,4578,1851
1909,Oceania,4883,2256
1909,South America,76,69
1909,NA,0,0
1910,Africa,445,297
1910,Asia,2009,1667
1910,Europe,2791,2348
1910,North America,4751,1930
1910,Oceania,5028,2327
1910,South America,136,96
1910,NA,0,0
1911,Africa,482,326
1911,Asia,2049,1692
1911,Europe,2818,2371
1911,North America,4931,2015
1911,Oceania,5174,2398
1911,South America,219,149
1911,NA,0,0
1912,Africa,510,348
1912,Asia,2066,1702
1912,Europe,2859,2406
1912,North America,5072,2071
1912,Oceania,5401,2508
1912,South America,312,199
1912,NA,0,0
1913,Africa,562,395
1913,Asia,2081,1711
1913,Europe,2851,2408
1913,North America,5213,2144
1913,Oceania,5621,2605
1913,South America,349,220
1913,NA,0,0
1914,Africa,609,438
1914,Asia,2125,1737
1914,Europe,2833,2417
1914,North America,5360,2229
1914,Oceania,5759,2672
1914,South America,363,225
1914,NA,0,0
1915,Africa,631,459
1915,Asia,2151,1747
1915,Europe,2836,2420
1915,North America,5528,2306
1915,Oceania,5913,2763
1915,South America,373,233
1915,NA,0,0
1916,Africa,663,486
1916,Asia,2180,1774
1916,Europe,2845,2431
1916,North America,5658,2375
1916,Oceania,6001,2810
1916,South America,381,235
1916,NA,0,0
1917,Africa,677,496
1917,Asia,2189,1780
1917,Europe,2870,2451
1917,North America,5746,2432
1917,Oceania,6025,2833
1917,South America,398,240
1917,NA,0,0
1918,Africa,694,510
1918,Asia,2204,1784
1918,Europe,2882,2457
1918,North America,5764,2465
1918,Oceania,6026,2865
1918,South America,408,247
1918,NA,0,0
1919,Africa,733,544
1919,Asia,2223,1788
1919,Europe,2902,2467
1919,North America,5800,2499
1919,Oceania,6046,2908
1919,South America,433,257
1919,NA,0,0
1920,Africa,770,575
1920,Asia,2230,1790
1920,Europe,2951,2496
1920,North America,5826,2537
1920,Oceania,6041,2950
1920,South America,457,267
1920,NA,0,0
1921,Africa,786,587
1921,Asia,2240,1798
1921,Europe,2971,2512
1921,North America,5871,2584
1921,Oceania,6054,2987
1921,South America,472,272
1921,NA,0,0
1922,Africa,805,600
1922,Asia,2254,1806
1922,Europe,3130,2668
1922,North America,6004,2657
1922,Oceania,6084,3020
1922,South America,485,277
1922,NA,0,0
1923,Africa,853,646
1923,Asia,2266,1814
1923,Europe,3160,2690
1923,North America,6123,2730
1923,Oceania,6131,3052
1923,South America,495,284
1923,NA,0,0
1924,Africa,899,689
1924,Asia,2274,1820
1924,Europe,3193,2718
1924,North America,6224,2802
1924,Oceania,6167,3091
1924,South America,501,287
1924,NA,0,0
1925,Africa,941,727
1925,Asia,2283,1825
1925,Europe,3247,2757
1925,North America,6314,2856
1925,Oceania,6204,3143
1925,South America,504,288
1925,NA,0,0
1926,Africa,972,755
1926,Asia,2297,1833
1926,Europe,3271,2775
1926,North America,6458,2938
1926,Oceania,6252,3192
1926,South America,515,295
1926,NA,0,0
1927,Africa,1004,785
1927,Asia,2354,1884
1927,Europe,3283,2783
1927,North America,6549,2991
1927,Oceania,6281,3231
1927,South America,518,298
1927,NA,0,0
1928,Africa,1028,809
1928,Asia,2382,1899
1928,Europe,3292,2786
1928,North America,6615,3043
1928,Oceania,6336,3266
1928,South America,523,302
1928,NA,0,0
1929,Africa,1058,838
1929,Asia,2418,1924
1929,Europe,3301,2796
1929,North America,6678,3092
1929,Oceania,6420,3313
1929,South America,530,307
1929,NA,0,0
1930,Africa,1087,866
1930,Asia,2455,1952
1930,Europe,3343,2828
1930,North America,6798,3172
1930,Oceania,6481,3339
1930,South America,538,312
1930,NA,0,0
1931,Africa,1104,883
1931,Asia,2510,1996
1931,Europe,5974,5295
1931,North America,6889,3245
1931,Oceania,6498,3359
1931,South America,553,327
1931,NA,0,0
1932,Africa,1136,914
1932,Asia,2535,2013
1932,Europe,5992,5302
1932,North America,6952,3287
