YEAR,continet,nums,nums_valid
1932,Oceania,6528,3380
1932,South America,583,350
1932,NA,0,0
1933,Africa,1154,931
1933,Asia,2569,2040
1933,Europe,5995,5304
1933,North America,6978,3319
1933,Oceania,6574,3398
1933,South America,629,389
1933,NA,0,0
1934,Africa,1166,941
1934,Asia,2594,2055
1934,Europe,6016,5321
1934,North America,7024,3345
1934,Oceania,6594,3420
1934,South America,689,435
1934,NA,0,0
1935,Africa,1178,952
1935,Asia,2606,2065
1935,Europe,6072,5366
1935,North America,7112,3392
1935,Oceania,6613,3440
1935,South America,731,460
1935,NA,0,0
1936,Africa,1187,961
1936,Asia,3139,2340
1936,Europe,6576,5656
1936,North America,7204,3441
1936,Oceania,6691,3470
1936,South America,861,537
1936,NA,0,0
1937,Africa,1194,968
1937,Asia,3186,2368
1937,Europe,6626,5685
1937,North America,7336,3532
1937,Oceania,6715,3503
1937,South America,994,612
1937,NA,0,0
1938,Africa,1204,975
1938,Asia,3248,2400
1938,Europe,6672,5715
1938,North America,7527,3641
1938,Oceania,6785,3542
1938,South America,1040,638
1938,NA,0,0
1939,Africa,1197,975
1939,Asia,3302,2438
1939,Europe,6708,5735
1939,North America,7718,3729
1939,Oceania,6802,3554
1939,South America,1166,723
1939,NA,0,0
1940,Africa,1215,983
1940,Asia,3334,2453
1940,Europe,6747,5766
1940,North America,8283,3948
1940,Oceania,6842,3576
1940,South America,1285,806
1940,NA,0,0
1941,Africa,1220,986
1941,Asia,3363,2462
1941,Europe,7535,6373
1941,North America,8798,4137
1941,Oceania,6863,3597
1941,South America,1541,931
1941,NA,0,0
1942,Africa,1220,986
1942,Asia,3393,2472
1942,Europe,7579,6393
1942,North America,9028,4260
1942,Oceania,6891,3611
1942,South America,1648,994
1942,NA,0,0
1943,Africa,1224,986
1943,Asia,3415,2481
1943,Europe,7618,6403
1943,North America,9201,4373
1943,Oceania,6901,3616
1943,South America,1802,1088
1943,NA,0,0
1944,Africa,1226,987
1944,Asia,3438,2492
1944,Europe,7675,6433
1944,North America,9426,4476
1944,Oceania,6894,3614
1944,South America,1890,1128
1944,NA,0,0
1945,Africa,1263,1000
1945,Asia,3452,2497
1945,Europe,8505,7103
1945,North America,9627,4538
1945,Oceania,6904,3631
1945,South America,1953,1159
1945,NA,0,0
1946,Africa,1265,1001
1946,Asia,3473,2503
1946,Europe,8726,7285
1946,North America,9750,4638
1946,Oceania,6921,3629
1946,South America,2001,1188
1946,NA,0,0
1947,Africa,1269,1002
1947,Asia,3487,2513
1947,Europe,8972,7496
1947,North America,9874,4718
1947,Oceania,6944,3629
1947,South America,2046,1214
1947,NA,0,0
1948,Africa,1270,1002
1948,Asia,3532,2513
1948,Europe,9145,7624
1948,North America,12286,5248
1948,Oceania,6962,3632
1948,South America,2080,1235
1948,NA,0,0
1949,Africa,1273,1002
1949,Asia,3586,2520
1949,Europe,9384,7766
1949,North America,12955,5402
1949,Oceania,7011,3632
1949,South America,2109,1249
1949,NA,0,0
1950,Africa,1317,1017
1950,Asia,3612,2522
1950,Europe,9515,7909
1950,North America,13202,5509
1950,Oceania,7020,3646
1950,South America,2187,1298
1950,NA,0,0
1951,Africa,1341,1025
1951,Asia,4359,2774
1951,Europe,10326,8634
1951,North America,13527,5666
1951,Oceania,7022,3650
1951,South America,2204,1313
1951,NA,0,0
1952,Africa,1357,1026
1952,Asia,4677,2891
1952,Europe,10454,8728
1952,North America,12792,5764
1952,Oceania,7006,3641
1952,South America,2234,1329
1952,NA,0,0
1953,Africa,1362,1028
1953,Asia,4855,2981
1953,Europe,10564,8805
1953,North America,12907,5866
1953,Oceania,7045,3650
1953,South America,2256,1344
1953,NA,0,0
1954,Africa,1367,1027
1954,Asia,5039,3085
1954,Europe,10603,8840
1954,North America,13039,5947
1954,Oceania,7057,3646
1954,South America,2299,1369
1954,NA,0,0
1955,Africa,1372,1030
1955,Asia,5332,3247
1955,Europe,10730,8896
1955,North America,13239,6052
1955,Oceania,7026,3613
1955,South America,2330,1395
1955,NA,0,0
1956,Africa,1380,1031
1956,Asia,5670,3551
1956,Europe,11122,9163
1956,North America,13508,6158
1956,Oceania,7052,3634
1956,South America,2370,1426
1956,NA,0,0
1957,Africa,1411,1035
1957,Asia,6184,3903
1957,Europe,11285,9210
1957,North America,13648,6247
1957,Oceania,7098,3648
1957,South America,2438,1475
1957,NA,0,0
1958,Africa,1412,1036
1958,Asia,6402,4098
1958,Europe,11365,9265
1958,North America,13694,6291
1958,Oceania,7336,3724
1958,South America,2501,1522
1958,NA,0,0
1959,Africa,1418,1037
1959,Asia,7081,4655
1959,Europe,12092,9689
1959,North America,13779,6355
1959,Oceania,7626,3802
1959,South America,2584,1561
1959,NA,0,0
1960,Africa,1422,1039
1960,Asia,7236,4754
1960,Europe,12220,9783
1960,North America,13827,6416
1960,Oceania,7712,3832
1960,South America,2643,1591
1960,NA,0,0
1961,Africa,1454,1048
1961,Asia,7488,4831
1961,Europe,12528,10025
1961,North America,14450,6672
1961,Oceania,7807,3864
1961,South America,2753,1643
1961,NA,0,0
1962,Africa,1463,1048
1962,Asia,7535,4857
1962,Europe,12594,10055
1962,North America,14718,6806
1962,Oceania,7928,3900
1962,South America,3312,1680
1962,NA,0,0
1963,Africa,1468,1048
1963,Asia,7558,4863
1963,Europe,12671,10114
1963,North America,14629,6924
1963,Oceania,7973,3917
1963,South America,3587,1703
1963,NA,0,0
1964,Africa,1470,1048
1964,Asia,7553,4860
1964,Europe,12728,10158
1964,North America,14732,7002
1964,Oceania,8026,3947
1964,South America,3871,1726
1964,NA,0,0
1965,Africa,1472,1048
1965,Asia,7550,4875
1965,Europe,13004,10364
1965,North America,14926,7090
1965,Oceania,8140,3993
1965,South America,4017,1764
1965,NA,0,0
1966,Africa,1473,1048
1966,Asia,7636,4895
1966,Europe,13153,10446
1966,North America,15024,7154
1966,Oceania,8255,4016
1966,South America,4096,1820
1966,NA,0,0
1967,Africa,1473,1048
1967,Asia,7610,4892
1967,Europe,13202,10493
1967,North America,15040,7194
1967,Oceania,8316,4025
1967,South America,4212,1891
1967,NA,0,0
1968,Africa,1725,1048
1968,Asia,7422,4807
1968,Europe,13249,10556
1968,North America,15036,7207
1968,Oceania,8551,4097
1968,South America,4280,1909
1968,NA,0,0
1969,Africa,1725,1048
1969,Asia,7105,4567
1969,Europe,13516,10787
1969,North America,15246,7285
1969,Oceania,8742,4166
1969,South America,4401,1942
1969,NA,0,0
1970,Africa,1722,1046
1970,Asia,6839,4435
1970,Europe,13618,10838
1970,North America,15343,7332
1970,Oceania,8811,4176
1970,South America,4571,1978
1970,NA,0,0
1971,Africa,1729,1044
1971,Asia,4609,3211
1971,Europe,13710,10907
1971,North America,15307,7360
1971,Oceania,8834,4179
1971,South America,4693,2006
1971,NA,0,0
1972,Africa,1732,1041
1972,Asia,4660,3245
1972,Europe,13781,10977
1972,North America,15391,7396
1972,Oceania,8906,4203
1972,South America,4737,1988
1972,NA,0,0
1973,Africa,1858,1040
1973,Asia,4742,3258
1973,Europe,13877,11022
1973,North America,15606,7420
1973,Oceania,8937,4197
1973,South America,4905,1972
1973,NA,0,0
1974,Africa,1863,1036
1974,Asia,4769,3276
1974,Europe,13916,11046
1974,North America,15693,7458
1974,Oceania,8834,4175
1974,South America,4961,1974
1974,NA,0,0
1975,Africa,1860,1030
1975,Asia,4798,3285
1975,Europe,13939,11061
1975,North America,15707,7483
1975,Oceania,8688,4151
1975,South America,5022,1988
1975,NA,0,0
1976,Africa,1850,1019
1976,Asia,4814,3288
1976,Europe,13968,11080
1976,North America,15587,7459
1976,Oceania,8512,4115
1976,South America,5141,1987
1976,NA,0,0
1977,Africa,1849,1010
1977,Asia,4858,3295
1977,Europe,13991,11105
1977,North America,15558,7456
1977,Oceania,8368,4085
1977,South America,5165,1973
1977,NA,0,0
1978,Africa,1845,997
1978,Asia,4880,3307
1978,Europe,14056,11126
1978,North America,15766,7645
1978,Oceania,8261,4050
1978,South America,5186,1967
1978,NA,0,0
1979,Africa,1825,984
1979,Asia,4959,3355
1979,Europe,14072,11139
1979,North America,15905,7762
1979,Oceania,8147,4023
1979,South America,5176,1973
1979,NA,0,0
1980,Africa,1821,973
1980,Asia,4970,3360
1980,Europe,14103,11149
1980,North America,16288,8013
1980,Oceania,8088,4010
1980,South America,10785,4248
1980,NA,0,0
1981,Africa,1779,933
1981,Asia,4979,3363
1981,Europe,14190,11221
1981,North America,16385,8066
1981,Oceania,8025,4002
1981,South America,10883,4300
1981,NA,0,0
1982,Africa,1793,924
1982,Asia,5005,3365
1982,Europe,14204,11236
1982,North America,16567,8102
1982,Oceania,7977,3992
1982,South America,11086,4367
1982,NA,0,0
1983,Africa,1784,917
1983,Asia,5044,3367
1983,Europe,14211,11242
1983,North America,16515,8096
1983,Oceania,7947,3984
1983,South America,11221,4452
1983,NA,0,0
1984,Africa,1779,912
1984,Asia,5040,3367
1984,Europe,14232,11248
1984,North America,16440,8084
1984,Oceania,7906,3977
1984,South America,9984,4266
1984,NA,0,0
1985,Africa,1766,902
1985,Asia,5029,3366
1985,Europe,14239,11256
1985,North America,16309,8083
1985,Oceania,7869,3963
1985,South America,10045,4297
1985,NA,0,0
1986,Africa,1714,888
1986,Asia,5019,3361
1986,Europe,14297,11276
1986,North America,16141,8051
1986,Oceania,7848,3947
1986,South America,10081,4353
1986,NA,0,0
1987,Africa,1486,866
1987,Asia,5017,3362
1987,Europe,14308,11268
1987,North America,16084,8041
1987,Oceania,7808,3940
1987,South America,9991,4344
1987,NA,0,0
1988,Africa,1470,851
1988,Asia,4989,3354
1988,Europe,14330,11279
1988,North America,15915,8010
1988,Oceania,7780,3918
1988,South America,10045,4338
1988,NA,0,0
1989,Africa,1441,833
1989,Asia,4958,3335
1989,Europe,14356,11293
1989,North America,15767,7986
1989,Oceania,7768,3906
1989,South America,10008,4309
1989,NA,0,0
1990,Africa,1383,788
1990,Asia,4992,3328
1990,Europe,14372,11301
1990,North America,15676,7981
1990,Oceania,7739,3889
1990,South America,9916,4307
1990,NA,0,0
1991,Africa,1323,747
1991,Asia,4953,3328
1991,Europe,14369,11312
1991,North America,15532,7949
1991,Oceania,7719,3870
1991,South America,9805,4305
1991,NA,0,0
1992,Africa,1275,708
1992,Asia,4602,3174
1992,Europe,14381,11313
1992,North America,15460,7936
1992,Oceania,7719,3870
1992,South America,9686,4304
1992,NA,0,0
1993,Africa,1238,681
1993,Asia,4472,3114
1993,Europe,14321,11291
1993,North America,15415,7922
1993,Oceania,7712,3847
1993,South America,9667,4304
1993,NA,0,0
1994,Africa,1220,664
1994,Asia,4463,3106
1994,Europe,14329,11256
1994,North America,15298,7852
1994,Oceania,7722,3815
1994,South America,9539,4298
1994,NA,0,0
1995,Africa,1212,648
1995,Asia,4438,3084
1995,Europe,14315,11218
1995,North America,15115,7777
1995,Oceania,7684,3776
1995,South America,9227,4287
1995,NA,0,0
1996,Africa,1203,639
1996,Asia,4405,3058
1996,Europe,14252,11171
1996,North America,15033,7711
1996,Oceania,7656,3737
1996,South America,9048,4234
1996,NA,0,0
1997,Africa,1179,617
1997,Asia,4360,3029
1997,Europe,14033,11003
1997,North America,14978,7644
1997,Oceania,7650,3692
1997,South America,8909,4214
1997,NA,0,0
1998,Africa,515,20
1998,Asia,4346,3015
1998,Europe,13978,10953
1998,North America,15355,7563
1998,Oceania,7642,3658
1998,South America,7756,3741
1998,NA,0,0
1999,Africa,510,16
1999,Asia,4304,3004
1999,Europe,13886,10901
1999,North America,15480,7502
1999,Oceania,7647,3627
1999,South America,7385,3645
1999,NA,0,0
2000,Africa,509,16
2000,Asia,4588,3002
2000,Europe,13832,10838
2000,North America,15707,7422
2000,Oceania,7908,3605
2000,South America,6624,3392
2000,NA,0,0
2001,Africa,511,16
2001,Asia,5167,2999
2001,Europe,13792,10781
2001,North America,15812,7329
2001,Oceania,7925,3555
2001,South America,5722,3186
2001,NA,0,0
2002,Africa,509,15
2002,Asia,5248,2997
2002,Europe,13654,10696
2002,North America,16088,7249
2002,Oceania,7955,3512
2002,South America,5633,3185
2002,NA,0,0
2003,Africa,507,15
2003,Asia,5242,2995
2003,Europe,13481,10577
2003,North America,16414,7174
2003,Oceania,7958,3466
2003,South America,5522,3132
2003,NA,0,0
2004,Africa,506,15
2004,Asia,5233,2991
2004,Europe,13278,10450
2004,North America,17408,7083
2004,Oceania,7878,3401
2004,South America,5633,3130
2004,NA,0,0
2005,Africa,501,15
2005,Asia,5266,2989
2005,Europe,13515,10311
2005,North America,17836,6993
2005,Oceania,7796,3336
2005,South America,5669,3129
2005,NA,0,0
2006,Africa,497,14
2006,Asia,5223,2977
2006,Europe,13199,10089
2006,North America,18968,6885
2006,Oceania,7686,3266
2006,South America,5790,3129
2006,NA,0,0
2007,Africa,498,14
2007,Asia,28931,2977
2007,Europe,12898,9833
2007,North America,22065,6797
2007,Oceania,7529,3197
2007,South America,5876,3128
2007,NA,0,0
2008,Africa,496,14
2008,Asia,31931,2974
2008,Europe,12834,9691
2008,North America,25116,6658
2008,Oceania,7321,3119
2008,South America,5985,3128
2008,NA,0,0
2009,Africa,490,14
2009,Asia,35801,2973
2009,Europe,12653,9515
2009,North America,27365,6495
2009,Oceania,7207,3080
2009,South America,5959,3127
2009,NA,0,0
2010,Africa,495,14
2010,Asia,35940,2972
2010,Europe,12511,9444
2010,North America,28109,6295
2010,Oceania,7096,3034
2010,South America,5931,3105
2010,NA,0,0
2011,Africa,511,14
2011,Asia,38257,2972
2011,Europe,12478,9384
2011,North America,28873,6145
2011,Oceania,6970,2977
2011,South America,5909,3085
2011,NA,0,0
2012,Africa,517,14
2012,Asia,51632,2972
2012,Europe,12282,9149
2012,North America,29262,5753
2012,Oceania,6828,2910
2012,South America,5893,3065
2012,NA,0,0
2013,Africa,521,14
2013,Asia,59158,2970
2013,Europe,12273,9089
2013,North America,29341,5185
2013,Oceania,6599,2817
2013,South America,5748,3013
2013,NA,0,0
2014,Africa,544,14
2014,Asia,60171,2962
2014,Europe,12246,9045
2014,North America,29206,4787
2014,Oceania,5957,2417
2014,South America,4914,2589
2014,NA,0,0
2015,Africa,568,14
2015,Asia,62889,2962
2015,Europe,12177,8977
2015,North America,29291,4693
2015,Oceania,5794,2368
2015,South America,4351,2229
2015,NA,0,0
2016,Africa,570,14
2016,Asia,62895,2958
2016,Europe,12162,8892
2016,North America,29559,4594
2016,Oceania,5563,2284
2016,South America,273,27
2016,NA,0,0
2017,Africa,563,13
2017,Asia,62886,2943
2017,Europe,12070,8851
2017,North America,29779,4510
2017,Oceania,5346,2209
2017,South America,265,27
2017,NA,0,0
2018,Africa,547,13
2018,Asia,67263,2941
2018,Europe,12007,8778
2018,North America,30036,4416
2018,Oceania,5150,2139
2018,South America,264,27
2018,NA,0,0
2019,Africa,828,13
2019,Asia,69256,2889
2019,Europe,12499,8679
2019,North America,30195,4318
2019,Oceania,4976,2063
2019,South America,663,27
2019,NA,0,0
2020,Africa,851,13
2020,Asia,67415,2638
2020,Europe,12159,8478
2020,North America,30917,4249
2020,Oceania,4745,1971
2020,South America,677,27
2020,NA,0,0
2021,Africa,812,13
2021,Asia,67383,2633
2021,Europe,12086,8410
2021,North America,30970,4128
2021,Oceania,4466,1884
2021,South America,658,27
2021,NA,0,0
2022,Africa,1292,13
2022,Asia,68509,2623
2022,Europe,13671,8205
2022,North America,30669,3892
2022,Oceania,4481,1731
2022,South America,1109,27
2022,NA,0,0
